{food:{{ "id":2003,"link":"http://tabnut.dis.epm.br/alimento/02003/condimento-manjericao-seco","desc":" Condimento, manjericao, seco"             ,"vitaminak":1715}
       ,{         "id":18168,"link":"http://tabnut.dis.epm.br/alimento/18168/biscoito-chocolate-recheio-extra-de-creme","desc":" Biscoito, chocolate, recheio extra de creme"             ,"vitaminak":6.2}
       ,{         "id":11032,"link":"http://tabnut.dis.epm.br/alimento/11032/feijao-de-lima-semente-imatura-cozido-solido-sem-sal","desc":" Feijao-de-lima, semente imatura, cozido, solido, sem sal"             ,"vitaminak":6.2}
       ,{         "id":21064,"link":"http://tabnut.dis.epm.br/alimento/21064/prato-rapido-burrito-com-feijao-queijo-e-carne-bovina","desc":" Prato rapido, burrito, com feijao, queijo e carne bovina"             ,"vitaminak":6.1}
       ,{         "id":18212,"link":"http://tabnut.dis.epm.br/alimento/18212/biscoito-wafer-de-baunilha-gordura-reduzida","desc":" Biscoito, wafer de baunilha, gordura reduzida"             ,"vitaminak":6}
       ,{         "id":18216,"link":"http://tabnut.dis.epm.br/alimento/18216/bolacha-tostada-centeio","desc":" Bolacha, tostada, centeio"             ,"vitaminak":6}
       ,{         "id":11371,"link":   "http://tabnut.dis.epm.br/alimento/11371/pure-de-batata-preparo-caseiro-leite-integral-e-margarina","desc":" Pure de batata, preparo caseiro, leite integral e margarina"             ,"vitaminak":6}
       ,{         "id":16071,"link":"http://tabnut.dis.epm.br/alimento/16071/feijao-de-lima-grande-semente-madura-cru","desc":" Feijao-de-lima, grande, semente madura, cru"             ,"vitaminak":6}
       ,{         "id":16074,"link":"http://tabnut.dis.epm.br/alimento/16074/feijao-de-lima-baby-semente-madura-cru","desc":" Feijao-de-lima, baby, semente madura, cru"             ,"vitaminak":5.9}
       ,{         "id":17117,"link":"http://tabnut.dis.epm.br/alimento/17117/vitela-paleta-inteira-carne-magra-e-gordura-refogado","desc":" Vitela, paleta, inteira, carne magra e gordura, refogado"             ,"vitaminak":5.9}
       ,{         "id":20062,"link":"http://tabnut.dis.epm.br/alimento/20062/centeio","desc":" Centeio"             ,"vitaminak":5.9}
       ,{         "id":20063,"link":"http://tabnut.dis.epm.br/alimento/20063/farinha-de-centeio-escura","desc":" Farinha de centeio, escura"             ,"vitaminak":5.9}
       ,{         "id":20064,"link":"http://tabnut.dis.epm.br/alimento/20064/farinha-de-centeio-media","desc":" Farinha de centeio, media"             ,"vitaminak":5.9}
       ,{         "id":20065,"link":"http://tabnut.dis.epm.br/alimento/20065/farinha-de-centeio-clara","desc":" Farinha de centeio, clara"             ,"vitaminak":5.9}
       ,{         "id":21139,"link":"http://tabnut.dis.epm.br/alimento/21139/prato-rapido-batata-pure","desc":" Prato rapido, batata, pure"             ,"vitaminak":5.9}
       ,{          "id":7057,"link":"http://tabnut.dis.epm.br/alimento/07057/linguca-calabresa-suina-bovina","desc":" Linguca calabresa, suina, bovina"             ,"vitaminak":5.8}
       ,{         "id":21008,"link":"http://tabnut.dis.epm.br/alimento/21008/prato-rapido-enroladinho-com-presunto","desc":" Prato rapido, enroladinho, com presunto"             ,"vitaminak":5.7}
       ,{         "id":21251,"link":"http://tabnut.dis.epm.br/alimento/21251/burger-king-cheeseburger","desc":" BURGER KING, Cheeseburger"             ,"vitaminak":5.7}
       ,{         "id":12137,"link":"http://tabnut.dis.epm.br/alimento/12137/castanhas-mistas-oleo-assadas-com-amendoim-sem-sal","desc":" Castanhas mistas, oleo assadas, com amendoim, sem sal"             ,"vitaminak":5.7}
       ,{         "id":16040,"link":"http://tabnut.dis.epm.br/alimento/16040/feijao-rosinha-semente-madura-cru","desc":" Feijao, rosinha, semente madura, cru"             ,"vitaminak":5.7}
       ,{          "id":3293,"link":   "http://tabnut.dis.epm.br/alimento/03293/alimento-para-bebes-de-6-a-8-meses-ameixa-e-bananas-com-arroz","desc":" Alimento para bebes, de 6 a 8 meses, ameixa e bananas com arroz"             ,"vitaminak":5.7}
       ,{         "id":18065,"link":"http://tabnut.dis.epm.br/alimento/18065/pao-trigo-tostado","desc":" Pao, trigo, tostado"             ,"vitaminak":5.7}
       ,{         "id":18226,"link":"http://tabnut.dis.epm.br/alimento/18226/bolacha-centeio-wafers-natural","desc":" Bolacha, centeio, wafers, natural"             ,"vitaminak":5.7}
       ,{         "id":18973,"link":"http://tabnut.dis.epm.br/alimento/18973/focaccia-italiana-sem-recheio","desc":" Focaccia, italiana, sem recheio"             ,"vitaminak":5.7}
       ,{         "id":19120,"link":"http://tabnut.dis.epm.br/alimento/19120/doce-chocolate-ao-leite","desc":" Doce, chocolate ao leite"             ,"vitaminak":5.7}
       ,{         "id":19080,"link":"http://tabnut.dis.epm.br/alimento/19080/doce-chocolate-meio-amargo","desc":" Doce, chocolate meio-amargo"             ,"vitaminak":5.6}
       ,{          "id":6071,"link":"http://tabnut.dis.epm.br/alimento/06071/sopa-carne-com-vegetais-lata-condensada-varejo","desc":" Sopa, carne com vegetais, lata, condensada, varejo"             ,"vitaminak":5.6}
       ,{          "id":6483,"link":"http://tabnut.dis.epm.br/alimento/06483/sopa-creme-de-galinha-desidratado-preparo-com-agua","desc":" Sopa, creme de galinha, desidratado, preparo com agua"             ,"vitaminak":5.6}
       ,{         "id":16014,"link":"http://tabnut.dis.epm.br/alimento/16014/feijao-preto-semente-madura-cru","desc":" Feijao, preto, semente madura, cru"             ,"vitaminak":5.6}
       ,{         "id":16016,"link":"http://tabnut.dis.epm.br/alimento/16016/feijao-preto-semente-madura-cozido-sem-sal","desc":" Feijao, preto, semente madura, cozido, sem sal"             ,"vitaminak":5.6}
       ,{         "id":16049,"link":"http://tabnut.dis.epm.br/alimento/16049/feijao-branco-semente-madura-cru","desc":" Feijao, branco, semente madura, cru"             ,"vitaminak":5.6}
       ,{         "id":11031,"link":"http://tabnut.dis.epm.br/alimento/11031/feijao-de-lima-semente-imatura-crua","desc":" Feijao-de-lima, semente imatura, crua"             ,"vitaminak":5.6}
       ,{          "id":1128,"link":"http://tabnut.dis.epm.br/alimento/01128/ovo-galinha-inteiro-cozido-frito","desc":" Ovo, galinha, inteiro, cozido, frito"             ,"vitaminak":5.6}
       ,{          "id":1072,"link":"http://tabnut.dis.epm.br/alimento/01072/cobertura-para-sobremesa-pressurizada","desc":" Cobertura para sobremesa, pressurizada"             ,"vitaminak":5.5}
       ,{          "id":6028,"link":"http://tabnut.dis.epm.br/alimento/06028/sopa-marisco-estilo-manhattan-lata-concentrada-varejo","desc":" Sopa, marisco, estilo manhattan, lata, concentrada, varejo"             ,"vitaminak":5.5}
       ,{          "id":5139,"link":"http://tabnut.dis.epm.br/alimento/05139/pato-criacao-carne-e-pele-cru","desc":" Pato, criacao, carne e pele, cru"             ,"vitaminak":5.5}
       ,{         "id":21009,"link":"http://tabnut.dis.epm.br/alimento/21009/prato-rapido-enroladinho-com-linguica","desc":" Prato rapido, enroladinho, com linguica"             ,"vitaminak":5.5}
       ,{         "id":21250,"link":"http://tabnut.dis.epm.br/alimento/21250/burger-king-hamburger","desc":" BURGER KING, Hamburger"             ,"vitaminak":5.5}
       ,{         "id":17098,"link":   "http://tabnut.dis.epm.br/alimento/17098/vitela-perna-traseiro-superior-carne-magra-e-gordura-cozido-assado","desc":" Vitela, perna (traseiro superior), carne magra e gordura, cozido, assado"             ,"vitaminak":5.5}
       ,{         "id":17104,"link":"http://tabnut.dis.epm.br/alimento/17104/vitela-lombo-carne-magra-e-gordura-cru","desc":" Vitela, lombo, carne magra e gordura, cru"             ,"vitaminak":5.5}
       ,{         "id":17106,"link":"http://tabnut.dis.epm.br/alimento/17106/vitela-lombo-carne-magra-e-gordura-cozido-assado","desc":" Vitela, lombo, carne magra e gordura, cozido, assado"             ,"vitaminak":5.5}
       ,{         "id":17109,"link":"http://tabnut.dis.epm.br/alimento/17109/vitela-lombo-so-a-parte-magra-cozido-assado","desc":" Vitela, lombo, so a parte magra, cozido, assado"             ,"vitaminak":5.5}
       ,{         "id":18177,"link":"http://tabnut.dis.epm.br/alimento/18177/biscoito-rapadura","desc":" Biscoito, rapadura"             ,"vitaminak":5.5}
       ,{         "id":18199,"link":"http://tabnut.dis.epm.br/alimento/18199/biscoito-chocolate-recheio-de-creme-dietetico","desc":" Biscoito, chocolate, recheio de creme, dietetico"             ,"vitaminak":5.4}
       ,{         "id":18322,"link":"http://tabnut.dis.epm.br/alimento/18322/torta-recheio-de-carne-receita-caseira","desc":" Torta, recheio de carne, receita caseira"             ,"vitaminak":5.4}
       ,{         "id":21080,"link":   "http://tabnut.dis.epm.br/alimento/21080/prato-rapido-nacho-com-queijo-feijao-carne-bovina-moida-e-pimenta","desc":" Prato rapido, nacho, com queijo, feijao, carne bovina moida e pimenta"             ,"vitaminak":5.4}
       ,{         "id":43020,"link":   "http://tabnut.dis.epm.br/alimento/43020/tempero-de-salada-queijo-gorgonzola-ou-roquefort-baixa-caloria","desc":" Tempero de salada, queijo gorgonzola ou roquefort, baixa caloria"             ,"vitaminak":5.4}
       ,{         "id":11474,"link":   "http://tabnut.dis.epm.br/alimento/11474/abobora-tipo-espaguete-squash-cozida-pecoco-curvo-ou-reto-congelado-cozido-solido-sem-sal","desc":" Abobora tipo espaguete (squash), cozida, pecoco curvo ou reto, congelado, cozido, solido, sem sal"             ,"vitaminak":5.4}
       ,{         "id":11859,"link":   "http://tabnut.dis.epm.br/alimento/11859/abobora-cozida-pecoco-curvo-ou-reto-congelado-cozido-solido-com-sal","desc":" Abobora, cozida, pecoco curvo ou reto, congelado, cozido, solido, com sal"             ,"vitaminak":5.4}
       ,{          "id":2014,"link":"http://tabnut.dis.epm.br/alimento/02014/condimento-semente-de-cominho","desc":" Condimento, semente de cominho"             ,"vitaminak":5.4}
       ,{          "id":2024,"link":"http://tabnut.dis.epm.br/alimento/02024/condimento-semente-de-mostarda-moida","desc":" Condimento, semente de mostarda, moida"             ,"vitaminak":5.4}
       ,{          "id":4060,"link":"http://tabnut.dis.epm.br/alimento/04060/oleo-vegetal-girassol-linoleicoo-menos-de-60","desc":" Oleo, vegetal, girassol, linoleicoo (menos de 60%)"             ,"vitaminak":5.4}
       ,{          "id":4506,"link":"http://tabnut.dis.epm.br/alimento/04506/oleo-vegetal-girassol-linoleicoo-60-ou-mais","desc":" Oleo, vegetal, girassol, linoleicoo, (60% ou mais)"             ,"vitaminak":5.4}
       ,{          "id":4545,"link":"http://tabnut.dis.epm.br/alimento/04545/oleo-vegetal-girassol-linoleico-hidrogenada","desc":" Oleo, vegetal, girassol, linoleico, (hidrogenada)"             ,"vitaminak":5.4}
       ,{          "id":4584,"link":"http://tabnut.dis.epm.br/alimento/04584/oleo-vegetal-girassol-oleico-mais-de-70","desc":" Oleo, vegetal, girassol, oleico (mais de 70%)"             ,"vitaminak":5.4}
       ,{          "id":4642,"link":"http://tabnut.dis.epm.br/alimento/04642/oleo-industrial-liquido-de-girassol","desc":" Oleo, industrial, liquido, de girassol"             ,"vitaminak":5.4}
       ,{          "id":3800,"link":   "http://tabnut.dis.epm.br/alimento/03800/formula-infantil-nestle-bem-estar-supremo-com-ferro-pronto-para-consumo","desc":" Formula infantil, NESTLE, Bem Estar Supremo, com ferro, pronto para consumo"             ,"vitaminak":5.3}
       ,{         "id":43365,"link":"http://tabnut.dis.epm.br/alimento/43365/suco-de-tomate-e-vegetais-baixo-teor-de-sodio","desc":" Suco de tomate e vegetais, baixo teor de sodio"             ,"vitaminak":5.3}
       ,{          "id":9092,"link":"http://tabnut.dis.epm.br/alimento/09092/figo-lata-com-calda-grossa-solidos-e-liquido","desc":" Figo, lata, com calda grossa, solidos e liquido"             ,"vitaminak":5.3}
       ,{         "id":17225,"link":"http://tabnut.dis.epm.br/alimento/17225/cordeiro-moido-grelhado","desc":" Cordeiro, moido, grelhado"             ,"vitaminak":5.3}
       ,{         "id":18107,"link":"http://tabnut.dis.epm.br/alimento/18107/pao-de-minuto-coberto-com-canela-mistura-seca","desc":" Pao de minuto, coberto com canela, mistura seca"             ,"vitaminak":5.3}
       ,{         "id":18313,"link":"http://tabnut.dis.epm.br/alimento/18313/torta-creme-de-coco-varejo","desc":" Torta, creme de coco, varejo"             ,"vitaminak":5.3}
       ,{         "id":11578,"link":"http://tabnut.dis.epm.br/alimento/11578/suco-de-vegetais-lata","desc":" Suco de vegetais, lata"             ,"vitaminak":5.3}
       ,{         "id":11693,"link":"http://tabnut.dis.epm.br/alimento/11693/tomate-amassado-lata","desc":" Tomate, amassado, lata"             ,"vitaminak":5.3}
       ,{         "id":11037,"link":"http://tabnut.dis.epm.br/alimento/11037/feijao-de-lima-semente-imatura-congelado-sem-preparo","desc":" Feijao-de-lima, semente imatura, congelado, sem preparo"             ,"vitaminak":5.3}
       ,{          "id":9304,"link":"http://tabnut.dis.epm.br/alimento/09304/framboesa-lata-vermelha-calda-grossa-solido-e-liquido","desc":" Framboesa, lata, vermelha, calda grossa, solido e liquido"             ,"vitaminak":5.2}
       ,{         "id":11040,"link":   "http://tabnut.dis.epm.br/alimento/11040/feijao-de-lima-semente-imatura-congelado-baby-cozido-solido-sem-sal","desc":" Feijao-de-lima, semente imatura, congelado, baby, cozido, solido, sem sal"             ,"vitaminak":5.2}
       ,{          "id":3053,"link":   "http://tabnut.dis.epm.br/alimento/03053/alimento-para-bebes-de-6-a-8-meses-jantarvegetais-e-carne-bovina","desc":" Alimento para bebes, de 6 a 8 meses, jantar,vegetais e carne bovina"             ,"vitaminak":5.2}
       ,{          "id":3054,"link":   "http://tabnut.dis.epm.br/alimento/03054/alimento-para-bebes-de-9-a-12-meses-jantar-vegetais-e-carne-bovina","desc":" Alimento para bebes, de 9 a 12 meses, jantar, vegetais e carne bovina"             ,"vitaminak":5.2}
       ,{          "id":8001,"link":"http://tabnut.dis.epm.br/alimento/08001/cereais-kellogg-kelloggs-all-bran-original","desc":" Cereais, KELLOGG, KELLOGG'S ALL-BRAN Original"             ,"vitaminak":5.2}
       ,{         "id":11716,"link":   "http://tabnut.dis.epm.br/alimento/11716/feijao-de-lima-semente-imatura-congelado-baby-cozido-solido-com-sal","desc":" Feijao-de-lima, semente imatura, congelado, baby, cozido, solido, com sal"             ,"vitaminak":5.2}
       ,{         "id":11823,"link":"http://tabnut.dis.epm.br/alimento/11823/pimentao-vermelho-cozido-solido-sem-sal","desc":" Pimentao, vermelho, cozido, solido, sem sal"             ,"vitaminak":5.1}
       ,{         "id":11824,"link":"http://tabnut.dis.epm.br/alimento/11824/pimentao-vermelho-cozido-solido-com-sal","desc":" Pimentao, vermelho, cozido, solido, com sal"             ,"vitaminak":5.1}
       ,{         "id":17096,"link":   "http://tabnut.dis.epm.br/alimento/17096/vitela-perna-traseiro-superior-carne-magra-e-gordura-frito-empanado","desc":" Vitela, perna (traseiro superior), carne magra e gordura, frito, empanado"             ,"vitaminak":5.1}
       ,{         "id":17101,"link":   "http://tabnut.dis.epm.br/alimento/17101/vitela-perna-traseiro-superior-so-a-parte-magra-frito-empanado","desc":" Vitela, perna (traseiro superior), so a parte magra, frito, empanado"             ,"vitaminak":5.1}
       ,{         "id":18139,"link":"http://tabnut.dis.epm.br/alimento/18139/bolo-branco-receita-caseira-sem-glace","desc":" Bolo, branco, receita caseira sem glace"             ,"vitaminak":5.1}
       ,{         "id":19132,"link":"http://tabnut.dis.epm.br/alimento/19132/doce-chocolate-ao-leite-com-amendoas","desc":" Doce, chocolate ao leite, com amendoas"             ,"vitaminak":5.1}
       ,{         "id":43382,"link":"http://tabnut.dis.epm.br/alimento/43382/suco-de-cranberry-sem-edulcorantes","desc":" Suco de Cranberry, sem edulcorantes"             ,"vitaminak":5.1}
       ,{          "id":5140,"link":"http://tabnut.dis.epm.br/alimento/05140/pato-criacao-carne-e-pele-cozido-assado","desc":" Pato, criacao, carne e pele, cozido, assado"             ,"vitaminak":5.1}
       ,{          "id":5147,"link":"http://tabnut.dis.epm.br/alimento/05147/ganso-criacao-carne-e-pele-cozido-assado","desc":" Ganso, criacao, carne e pele, cozido, assado"             ,"vitaminak":5.1}
       ,{         "id":11038,"link":   "http://tabnut.dis.epm.br/alimento/11038/feijao-de-lima-semente-imatura-congelado-cozido-solido-sem-sal","desc":" Feijao-de-lima, semente imatura, congelado, cozido, solido, sem sal"             ,"vitaminak":5.1}
       ,{          "id":9078,"link":"http://tabnut.dis.epm.br/alimento/09078/cranberry-cru","desc":" Cranberry, cru"             ,"vitaminak":5.1}
       ,{         "id":16386,"link":"http://tabnut.dis.epm.br/alimento/16386/ervilha-partida-semente-madura-cozido-com-sal","desc":" Ervilha, partida, semente madura, cozido, com sal"             ,"vitaminak":5}
       ,{         "id":17097,"link":   "http://tabnut.dis.epm.br/alimento/17097/vitela-perna-traseiro-superior-carne-magra-e-gordura-frito-nao-empanado","desc":" Vitela, perna (traseiro superior), carne magra e gordura, frito, nao empanado"             ,"vitaminak":5}
